NCT Number,Sponsor,Collaborators
NCT00140049,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT03750149,Prim. Prof. Dr. Oliver Findl MBA,
NCT02742649,ForSight Vision5 Inc.,
NCT04178863,Intuor Technologies Inc.,
NCT00744705,Yonsei University,
NCT03691649,Santen Inc.,
NCT03014349,VER Excelência em Oftalmologia,
NCT02990663,University of Alberta,Alberta Innovates Health Solutions
NCT02990663,University of Alberta,Alberta Health services
NCT02990663,University of Alberta,Canadian Institutes of Health Research (CIHR)
NCT06054763,China Medical University Hospital,
NCT01452009,Alcon Research,
NCT00338208,Vanderbilt University,
NCT03233308,Aerie Pharmaceuticals,
NCT04610008,Cardiff and Vale University Health Board,
NCT05539508,University Hospital Grenoble,
NCT02174991,New York Glaucoma Research Institute,
NCT05564091,Nova Eye Inc.,Nova Eye Medical GmbH
NCT01564108,Moorfields Eye Hospital NHS Foundation Trust,Novartis
NCT05115708,Mansoura University,
NCT01719809,Robin Alan L. M.D.,
NCT01188291,Carmel Medical Center,
NCT01262209,Lawson Health Research Institute,Pfizer
NCT01227291,Sylentis S.A.,
NCT04495491,Zhongshan Ophthalmic Center Sun Yat-sen University,
NCT04630808,Nicox Ophthalmics Inc.,
NCT01291108,Allergan,
NCT02828891,University of Miami,
NCT02765308,Guy's and St Thomas' NHS Foundation Trust,
NCT00966108,Sensimed AG,
NCT01881126,Allergan,
NCT04622605,Asian Eye Institute,Ivantis Inc.
NCT02988752,Clinica Oftamologica Zona Sul,
NCT05690152,Andrew Pouw MD,
NCT01687426,Eye Therapies LLC,
NCT04342052,Sun Yat-sen University,
NCT05626426,Stanford University,NYU Langone Health
NCT05626426,Stanford University,Otto-von-Guericke University Magdeburg
NCT03965052,Laboratorios Sophia S.A de C.V.,
NCT02531152,Sanofi,
NCT05231252,Kafrelsheikh University,
NCT02622191,Wills Eye,
NCT01020071,National University Hospital Singapore,
NCT02121171,National Centre of Ophthalmology named after academician Zarifa Aliyeva,Aeon Astron Europe B.V.
NCT00076271,National Eye Institute (NEI),
NCT01051739,VA Office of Research and Development,
NCT01284439,Mahidol University,
NCT02612571,Wills Eye,
NCT00867971,Assaf-Harofeh Medical Center,
NCT01461291,Glaukos Corporation,
NCT05236439,Ciliatech,
NCT03529591,Western University Canada,
NCT05583591,Diablo Eye Associates,Alcon Research
NCT00347191,Aston University,
NCT01064505,Quark Pharmaceuticals,
NCT05160805,ONL Therapeutics,
NCT01300949,Wills Eye,Pfizer
NCT04161963,University of Zurich,
NCT00230763,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT01384149,Meir Medical Center,
NCT04761705,JeniVision Inc.,
NCT02653963,Shahid Beheshti University of Medical Sciences,
NCT01802463,Universitaire Ziekenhuizen KU Leuven,
NCT00000149,National Eye Institute (NEI),
NCT03318549,Duke University,
NCT02972749,Wolfson Medical Center,
NCT05044793,Sight Sciences Inc.,
NCT06030193,Qlaris Bio Inc.,
NCT01281020,Aristotle University Of Thessaloniki,Pfizer
NCT01114893,Alcon Research,
NCT01297920,Alcon Research,
NCT04024293,Sensimed AG,
NCT02006693,AqueSys Inc.,
NCT03478293,Glaukos Corporation,
NCT00772993,Yonsei University,
NCT04245163,Cyprus University of Technology,
NCT01931904,Oregon Health and Science University,National Eye Institute (NEI)
NCT00108017,Merck Sharp & Dohme LLC,
NCT02154217,University of Milan,
NCT01774227,Prince of Songkla University,
NCT04075227,Wannisa Suphachearabhan,Srinakharinwirot University
NCT02873806,Glaukos Corporation,
NCT05352906,Benha University,
NCT00761709,Alcon Research,
NCT02624427,University of Zurich,
NCT05338606,AbbVie,
NCT05315206,Fondazione G.B. Bietti IRCCS,
NCT00047606,Alcon Research,
NCT01965106,Quark Pharmaceuticals,
NCT02914509,Ocular Therapeutix Inc.,
NCT04035239,Stanford University,
NCT05801471,Centervue SpA,
NCT05902871,BelkinVision,Singapore Eye Research Institute
NCT01493271,Hoffmann-La Roche,
NCT01087671,Santen Oy,
NCT01062971,Laboratorios Sophia S.A de C.V.,
NCT02730871,Alcon Research,
NCT02003391,Alcon Research,
NCT04747808,MediPrint Ophthalmics Inc.,
NCT01925391,University of Miami,
NCT01016691,Vistakon Pharmaceuticals,
NCT01191008,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT00687791,Pro Top & Mediking Company Limited,
NCT02179008,Santen Inc.,
NCT00596791,Santen Oy,
NCT02658071,University Hospital Brest,Sensimed AG
NCT04037917,CorNeat Vision Ltd.,
NCT03558126,yin ying zhao,
NCT00972426,Taiwan Otsuka Pharm. Co. Ltd,
NCT02801617,Laboratorios Sophia S.A de C.V.,
NCT00382226,Alcon Research,
NCT05159817,Ciliatech,
NCT01319617,Sensimed AG,
NCT00878917,Alfred E. Tiefenbacher (GmbH & Co. KG),
NCT00707226,Medical University of Vienna,
NCT02914626,LEANDRO CABRAL ZACHARIAS,Novartis
NCT00347126,Singapore National Eye Centre,
NCT00262626,Dalhousie University,Pfizer
NCT00262626,Dalhousie University,Merck Frosst Canada Ltd.
NCT00262626,Dalhousie University,Allergan
NCT00262626,Dalhousie University,Glaucoma Research Society of Canada
NCT00262626,Dalhousie University,Canadian National Institute for the Blind
NCT02891317,University of North Carolina Chapel Hill,American Glaucoma Society
NCT02891317,University of North Carolina Chapel Hill,National Eye Institute (NEI)
NCT03567226,Johns Hopkins University,Wenzhou Medical University
NCT05973617,Aston University,Sandwell & West Birmingham Hospitals NHS Trust
NCT04515017,Zhongshan Ophthalmic Center Sun Yat-sen University,
NCT01864317,Medical University of Vienna,
NCT03612817,Aristotle University Of Thessaloniki,Santen Oy
NCT00691717,Alcon Research,
NCT01027039,Wills Eye,
NCT01351779,University of Toronto,Sensimed AG
NCT04719871,University Hospital Montpellier,
NCT00691639,Alcon Research,
NCT01330979,Aerie Pharmaceuticals,
NCT04005079,Montefiore Medical Center,
NCT01539239,Ivantis Inc.,
NCT00759239,Alcon Research,
NCT04846179,Nova Scotia Health Authority,
NCT01664039,Alcon Research,
NCT01303939,Wills Eye,
NCT01711879,University of Colorado Denver,
NCT01390779,Sensimed AG,
NCT00657579,Santen Pharmaceutical Co. Ltd.,
NCT00466479,University of Parma,
NCT01060579,Aerie Pharmaceuticals,
NCT04220879,Zhongshan Ophthalmic Center Sun Yat-sen University,
NCT00326079,Glaukos Corporation,
NCT00570479,Texas Retina Associates,Alcon Research
NCT02656979,Umeå University,
NCT02097979,Maisonneuve-Rosemont Hospital,Pfizer
NCT04452279,Vance Thompson Vision,
NCT04709679,State University of New York at Buffalo,IRIDEX Corporation
NCT03047239,Sensimed AG,
NCT01868126,Santen Inc.,
NCT00539526,Allergan,
NCT01742104,Mario Negri Institute for Pharmacological Research,
NCT02609204,Wills Eye,
NCT01151904,Allergan,
NCT00855517,Mati Therapeutics Inc.,
NCT04596826,Medical University of Vienna,
NCT01369771,FinnMedi Oy,Tampere University
NCT01369771,FinnMedi Oy,The Laboratory and Pharmacy Public Utility of the Pirkanmaa Hospital District
NCT01658839,Alcon Research,
NCT02627339,Wills Eye,Partridge Foundation
NCT03210571,Rheon Medical SA,
NCT00314171,Alcon Research,
NCT05232539,Somich s.r.o.,Vascular surgery University hospital Královské Vinohrady Prague
NCT00760539,Alcon Research,
NCT02659709,Wills Eye,
NCT00804063,University Hospital Basel Switzerland,Kantonsspital Baselland Bruderholz
NCT00735449,Allergan,
NCT04899063,Elios Vision Inc.,
NCT05895617,Occuity Limited,City University of London
NCT05895617,Occuity Limited,Moorfields Eye Hospital NHS Foundation Trust
NCT00168363,Allergan,
NCT01210963,Sensimed AG,
NCT05900063,Fondation Hôpital Saint-Joseph,
NCT02396316,Bayer,Regeneron Pharmaceuticals
NCT05432245,iSTAR Medical,
NCT04609345,Santen Pharma Malaysia Sdn Bhd,
NCT02639845,Alexander Eaton,California Retina Consultants
NCT02639845,Alexander Eaton,Konowal Vision Center
NCT02639845,Alexander Eaton,Southwest Florida Eye Care
NCT00698945,Bp Consulting Inc,
NCT01064817,Hoffmann-La Roche,
NCT00751049,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT05446363,University Hospital Olomouc,Palacky University
NCT01254149,University of Nebraska,
NCT00333463,Alcon Research,Johns Hopkins University
NCT00333463,Alcon Research,University of Pennsylvania
NCT00376363,University of Miami,Research to Prevent Blindness
NCT00376363,University of Miami,National Eye Institute (NEI)
NCT01633775,Vanak Eye Surgery Center,
NCT03419975,Taejoon Pharmaceutical Co. Ltd.,
NCT03626675,Assiut University,
NCT00168350,Allergan,
NCT02102750,Santen Oy,
NCT01370850,Optovue,
NCT00334750,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT00332345,Allergan,
NCT01560975,Sensimed AG,
NCT03868254,Allergan,
NCT05575154,Assiut University,
NCT01297803,Shahid Beheshti University of Medical Sciences,
NCT01126203,University of Calgary,Canadian Glaucoma Clinical Research Council
NCT03850054,Odense University Hospital,
NCT03748654,Brennan Eadie,
NCT04682054,The First Affiliated Hospital with Nanjing Medical University,
NCT02144103,Central Clinical Hospital w/Outpatient Health Center of Business Administration for the President of Russian Federation,
NCT04888156,St. Erik Eye Hospital,
NCT00651859,Allergan,
NCT02235454,Duke University,
NCT04615403,Glaukos Corporation,
NCT01162603,Azienda Socio Sanitaria Territoriale degli Spedali Civili di Brescia,Aristotle University Of Thessaloniki
NCT02600403,Wills Eye,
NCT05130554,Zhongshan Ophthalmic Center Sun Yat-sen University,Allergan
NCT02313259,CHU de Quebec-Universite Laval,
NCT03822559,Santen Pharmaceutical Co. Ltd.,
NCT01209975,University of Toronto,University of Western Ontario Canada
NCT05352854,Yune Zhao,
NCT00912054,Alcon Research,
NCT02585375,Medical University of Vienna,
NCT02057575,Aerie Pharmaceuticals,
NCT02868190,Glaukos Corporation,
NCT05542290,Beijing Tongren Hospital,
NCT00719290,Guy's and St Thomas' NHS Foundation Trust,
NCT01920867,MD Stem Cells,
NCT05605743,Cairo University,
NCT00825890,Kim's Eye Hospital,
NCT02448875,Transcend Medical Inc.,
NCT00047554,Alcon Research,
NCT00893490,Shahid Beheshti University of Medical Sciences,
NCT00538590,Pro Top & Mediking Company Limited,
NCT01023997,Aristotle University Of Thessaloniki,
NCT02764697,Tampa Bay Uveitis Center LLC,Mallinckrodt
NCT05150197,Duke University,
NCT03131167,Shire,
NCT01455467,Glaukos Corporation,
NCT04944290,Padagis LLC,
NCT02014597,Benjamin Frankfort MD PhD,
NCT02839590,Guy's and St Thomas' NHS Foundation Trust,
NCT01243567,Allergan,
NCT04703959,University Hospital Grenoble,
NCT05400759,George Papanicolaou Hospital,
NCT01580254,University of Catanzaro,
NCT03201354,Institut Catala de Retina,Gregorio Marañón Hospital
NCT03201354,Institut Catala de Retina,Clinica Universidad de Navarra Universidad de Navarra
NCT03201354,Institut Catala de Retina,Hospital Vall d'Hebron
NCT03201354,Institut Catala de Retina, Universitario Ramon y Cajal
NCT03201354,Institut Catala de Retina,Hospital San Eloy
NCT03201354,Institut Catala de Retina,Hospital del Mar
NCT00739154,Rabin Medical Center,
NCT05673954,Peking University,
NCT04164459,Taejoon Pharmaceutical Co. Ltd.,
NCT02674854,Aerie Pharmaceuticals,
NCT04670575,Vance Thompson Vision,
NCT00792259,Topcon Medical Systems Inc.,
NCT05593354,Imperial College Healthcare NHS Trust,IRIDEX Corporation
NCT00798759,Alcon Research,
NCT03114059,Dietrich-Bonhoeffer-Klinikum,
NCT00716859,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT02617459,Zhaoke (Guangzhou) Ophthalmology Pharmaceutical Ltd.,
NCT01166659,Transcend Medical Inc.,
NCT04619654,Vold Vision P.L.L.C,Alcon Research
NCT02042703,Duke University,
NCT00957190,Maisonneuve-Rosemont Hospital,Merck Sharp & Dohme LLC
NCT04454190,Duke University,Genentech Inc.
NCT04709497,Mansoura University,
NCT00800267,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT00620256,Alcon Research,
NCT04003090,Istituto di Ricerca Neuroftalmologia S.r.l.,Fondazione G.B. Bietti IRCCS
NCT01711190,Universitaire Ziekenhuizen KU Leuven,
NCT02444767,ForSight Vision5 Inc.,
NCT05165290,TearClear Corp,
NCT00478790,Pro Top & Mediking Company Limited,
NCT00950690,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT01957267,Oregon Health and Science University,National Eye Institute (NEI)
NCT03657797,Nicox Ophthalmics Inc.,
NCT04503590,Sanoculis Ltd,
NCT04303897,Allergan,
NCT03016156,St. Jude Children's Research Hospital,
NCT04503356,Centre of Postgraduate Medical Education,
NCT02328456,Congdon Nathan,Orbis
NCT00465803,Alcon Research,
NCT02526654,Wills Eye,
NCT01312454,Alcon Research,
NCT05498103,University of Colorado Denver,
NCT01159756,Alcon Research,
NCT01886456,University of Zurich,
NCT01922154,Siriraj Hospital,
NCT00343603,University of Pittsburgh,National Eye Institute (NEI)
NCT01883856,Peter Netland MD,New World Medical Inc.
NCT05875090,Centro Hospitalar Universitário Lisboa Norte,Unidade Local de Saúde do Alto Minho
NCT05875090,Centro Hospitalar Universitário Lisboa Norte,ACES Lisboa Norte
NCT05875090,Centro Hospitalar Universitário Lisboa Norte,Equipa Regional dos Programas de Rastreio da Região de Saúde de Lisboa e Vale do Tejo
NCT05875090,Centro Hospitalar Universitário Lisboa Norte,ACES Alto Minho
NCT05898997,National Taiwan University Hospital,
NCT02846090,Cairo University,
NCT01456390,Glaukos Corporation,
NCT02744690,University of California San Francisco,Menelik II Hospital
NCT03076697,University of Michigan,Washington University School of Medicine
NCT03076697,University of Michigan,University of California Berkeley
NCT02355990,Sanoculis Ltd,
NCT05674890,Andrew Pouw MD,
NCT01111890,Alcon Research,
NCT00928590,Alcon Research,
NCT06045390,University of California San Francisco,
NCT00701597,Medical University of Vienna,
NCT00854256,University of Cologne,iScience Interventional Corporation
NCT03220490,Sheba Medical Center,
NCT04931290,Mansoura University,
NCT02054403,Maastricht University Medical Center,
NCT00061503,Alcon Research,
NCT00320203,Alcon Research,
NCT05136950,Zhongshan Ophthalmic Center Sun Yat-sen University,
NCT00047515,Alcon Research,
NCT01840215,Universitaire Ziekenhuizen KU Leuven,
NCT01818115,Ivantis Inc.,
NCT02287545,Technische Universität Dresden,
NCT04593745,Rabin Medical Center,
NCT00051168,Alcon Research,
NCT02231515,University Hospital Geneva,
NCT02647515,Ruijin Hospital,Ningbo University
NCT04671550,Università degli Studi dell'Insubria,
NCT02855450,Dompé Farmaceutici S.p.A,Cromsource
NCT04116450,Minia University,
NCT03488550,Annexon Inc.,
NCT01733550,Universitaire Ziekenhuizen KU Leuven,
NCT01677507,University of Michigan,University of Nebraska
NCT01677507,University of Michigan,Mayo Clinic
NCT01677507,University of Michigan,National Eye Institute (NEI)
NCT00453024,National University Hospital Singapore,
NCT01025024,Chungnam National University,Korea Healthcare Technology R&D Project
NCT01025024,Chungnam National University,Korea Healthcare Technology R&D Project
NCT01898624,Astellas Pharma Inc,
NCT00551395,Queen's University,
NCT02655432,Université de Montréal,
NCT06144918,Skye Bioscience Inc.,
NCT05506423,Iantrek Inc.,
NCT05039684,Instituto Universitario de Oftalmobiología Aplicada (Institute of Applied Ophthalmobiology) - IOBA,Hospital Clínico Universitario de Valladolid
NCT01887223,University of Sao Paulo General Hospital,
NCT01087684,Sunnybrook Health Sciences Centre,
NCT01840202,Universitaire Ziekenhuizen KU Leuven,
NCT00940823,Credit Valley EyeCare,Glaucoma Research Society of Canada
NCT05231928,Fayoum University,
NCT03584958,Wills Eye,Allergan
NCT03584958,Wills Eye,The American Society of Cataract and Refractive Surgery Foundation
NCT01105923,Brigham and Women's Hospital,
NCT00323284,Glaukos Corporation,
NCT00332384,Allergan,
NCT00444184,Aristotle University Of Thessaloniki,Alcon Research
NCT01430923,Aurolab,
NCT01417858,Universidade Federal do Paraná,
NCT03423758,Medical University of Vienna,
NCT04602923,Centre hospitalier de l'Université de Montréal (CHUM),Allergan
NCT02390284,University of Miami,National Eye Institute (NEI)
NCT03912584,Optos PLC,
NCT00494923,University of Erlangen-Nürnberg Medical School,German Research Foundation
NCT01507584,University of California San Diego,
NCT04037384,University of Magdeburg,
NCT01230736,Alcon Research,
NCT00848536,Alcon Research,
NCT00527501,Alcon Research,
NCT00559234,National Eye Institute (NEI),
NCT05503901,Santen Pharmaceutical Co. Ltd.,
NCT01849536,University Hospital Bordeaux,
NCT00332436,Allergan,
NCT04205201,Chittagong Medical College,
NCT03651336,Implandata Ophthalmic Products GmbH,
NCT05253534,Glaucot Teknoloji Anonim Sirketi,
NCT04784234,Wills Eye,Guardian Health Sciences Inc.
NCT04038034,VISUfarma SpA,
NCT05536401,Optos PLC,
NCT04735601,Sohag University,
NCT04285580,AbbVie,
NCT01896180,Alleanza Pharmaceuticals Inc.,
NCT04947124,Qlaris Bio Inc.,
NCT05147701,The Foundation for Orthopaedics and Regenerative Medicine,
NCT03338101,Instituto de Olhos de Goiania,
NCT01879501,Singapore Eye Research Institute,Ministry of Health Singapore
NCT01879501,Singapore Eye Research Institute,University of Melbourne
NCT01879501,Singapore Eye Research Institute,Singapore National Eye Centre
NCT01879501,Singapore Eye Research Institute,Curtin University
NCT02050880,Nidek Co. LTD.,
NCT05703724,Universitaire Ziekenhuizen KU Leuven,Santen Oy
NCT01628601,Allergan,
NCT04132401,Fundacio d'Investigacio en Atencio Primaria Jordi Gol i Gurina,OPTretina
NCT04132401,Fundacio d'Investigacio en Atencio Primaria Jordi Gol i Gurina,Institut Català de la Salut
NCT04132401,Fundacio d'Investigacio en Atencio Primaria Jordi Gol i Gurina,Department of Health Generalitat de Catalunya
NCT05269680,iSTAR Medical,
NCT04448080,University of Zurich,
NCT06174324,Klinikum Klagenfurt am Wörthersee,Medical University of Graz
NCT00443924,Merck Sharp & Dohme LLC,
NCT03750201,BelkinVision,European Commission
NCT03750201,BelkinVision,Universita degli Studi di Genova
NCT03750201,BelkinVision,Queen's University Belfast
NCT03750201,BelkinVision,Moorfields Eye Hospital NHS Foundation Trust
NCT00327301,University Hospital Basel Switzerland,University of Bonn
NCT06000280,Universidade Federal de Goias,
NCT03310580,Aerie Pharmaceuticals,
NCT00644280,University of California San Francisco,Genentech Inc.
NCT01561001,Sensimed AG,Clinique Monchoisi
NCT03086980,Lawson Health Research Institute,
NCT02875158,CHU de Quebec-Universite Laval,
NCT00221923,University of California San Diego,National Eye Institute (NEI)
NCT01170884,Allergan,
NCT01391078,Katrin Lorenz,Sensimed AG
NCT04553523,Alcon Research,
NCT02339584,Alcon Research,
NCT03931564,Maastricht University Medical Center,ZonMw: The Netherlands Organisation for Health Research and Development
NCT02917564,Sunnybrook Health Sciences Centre,
NCT03624361,iSTAR Medical,
NCT03274323,Johns Hopkins University,
NCT04530084,Mark Gallardo MD,
NCT04088084,IRCCS Policlinico S. Matteo,
NCT00801658,University of Zurich,Ellex Medical Pty 82 Gilbert Str. Adelaide SA 5000
NCT02199158,Instituto de Oftalmología Fundación Conde de Valenciana,
NCT01052558,Glaukos Corporation,
NCT02405884,VER Excelência em Oftalmologia,
NCT01779284,Aristotle University Of Thessaloniki,
NCT00847158,University of Turin Italy,
NCT04878458,Sun Yat-sen University,The Second Affiliated Hospital of Harbin Medical University
NCT04878458,Sun Yat-sen University,West China Hospital
NCT04878458,Sun Yat-sen University,First Hospital of Shijiazhuang City
NCT04878458,Sun Yat-sen University,Union hospital of Fujian Medical University
NCT04878458,Sun Yat-sen University,Shanghai General Hospital Shanghai Jiao Tong University School of Medicine
NCT04878458,Sun Yat-sen University,Handan City Eye Hospital
NCT04878458,Sun Yat-sen University,Chongqing Medical University
NCT04060758,PolyActiva Pty Ltd,
NCT06139523,Duke University,
NCT00348023,Innovative Medical,
NCT01654484,Santen Inc.,
NCT02177123,InnFocus Inc.,
NCT06158984,He Eye Hospital,
NCT05844384,59th Medical Wing,Nanodropper Inc.
NCT03804684,Wills Eye,Olleyes Inc.
NCT02045823,Topcon Medical Systems Inc.,
NCT02247284,University of Zurich,
NCT00756184,Aristotle University Of Thessaloniki,Alcon Research
NCT03065036,Ivantis Inc.,
NCT01514734,Alcon Research,
NCT00647101,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT02901236,Athens Vision Eye Institute,
NCT02858284,EyeSonix,
NCT03267134,Ivantis Inc.,
NCT01037036,Mati Therapeutics Inc.,QLT Inc.
NCT02036541,AqueSys Inc.,Allergan
NCT05876936,University Hospital Geneva,
NCT04547036,Paracelsus Medical University,
NCT00397241,Aristotle University Of Thessaloniki,
NCT05871034,Sohag University,
NCT02003534,Allergan,
NCT01263834,Prince of Songkla University,
NCT05964634,Zhongshan Ophthalmic Center Sun Yat-sen University,
NCT00788541,Alcon Research,
NCT03551834,Shahid Beheshti University of Medical Sciences,
NCT00800540,Alcon Research,
NCT05426044,The University of Hong Kong,
NCT04447157,Second Affiliated Hospital School of Medicine Zhejiang University,
NCT04921098,Sohag University,
NCT00796198,University of Turin Italy,
NCT00972257,Aristotle University Of Thessaloniki,
NCT00449098,Pro Top & Mediking Company Limited,
NCT01145898,Indiana University,
NCT00306657,Kantonsspital Aarau,
NCT03052257,VA Office of Research and Development,
NCT06058598,Henner Hanssen,Universitaire Ziekenhuizen KU Leuven
NCT06058598,Henner Hanssen,University Hospital Basel Switzerland
NCT05151757,Queen's University Belfast,
NCT00428740,Yonsei University,
NCT05624398,Vold Vision P.L.L.C,Alcon Research
NCT03924544,Cairo University,University of Luebeck
NCT04172857,Wenzhou Medical University,
NCT02852057,University of Florida,
NCT02136940,Amakem NV,
NCT00326040,Glaukos Corporation,
NCT00284440,University Hospital Basel Switzerland,
NCT01444040,Glaukos Corporation,
NCT00452998,National University Hospital Singapore,
NCT01547598,Allergan,
NCT03949244,Icahn School of Medicine at Mount Sinai,
NCT02641457,Instituto de Olhos de Goiania,
NCT04499157,Centre Hospitalier Universitaire Amiens,
NCT00705757,Summa Health System,
NCT03255798,Glaukos Corporation,
NCT05581498,Johns Hopkins University,National Eye Institute (NEI)
NCT00332540,Allergan,
NCT02016898,Duke University,
NCT04337944,Centre hospitalier de l'Université de Montréal (CHUM),
NCT04994457,University of Miami,
NCT00369057,Weill Medical College of Cornell University,
NCT02053298,Universitaire Ziekenhuizen KU Leuven,
NCT01518244,Alcon Research,
NCT00691340,University Hospital Basel Switzerland,University Hospital Bonn
NCT04828057,Santen Pharmaceutical (Taiwan) Co. LTD,
NCT01177098,Allergan,
NCT00629044,Centre Hospitalier Universitaire Dijon,
NCT00803998,The New York Eye & Ear Infirmary,National Eye Institute (NEI)
NCT04624698,Glaukos Corporation,
NCT02743780,Alcon Research,Novartis Institute for BioMedical Research
NCT00683501,Danube Pharmaceuticals Inc.,
NCT05271734,BelkinVision,
NCT02526680,Wills Eye,
NCT02031380,Care Team Solutions,National Eye Institute (NEI)
NCT01976624,Allergan,
NCT00824824,Massachusetts Eye and Ear Infirmary,
NCT04673201,Mansoura University,
NCT00304824,University Hospital Basel Switzerland,
NCT02748824,Association for Innovation and Biomedical Research on Light and Image,
NCT00595101,Bausch & Lomb Incorporated,
NCT04770324,Ciliatech,
NCT01464424,Alcon Research,
NCT00911924,Glaukos Corporation,
NCT00515424,Novartis,
NCT01915680,Robert Ritch MD LLC.,
NCT01209624,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT01841580,Singapore National Eye Centre,
NCT00379834,West Virginia University,
NCT03868124,Glaukos Corporation,
NCT00478036,University of Colorado Denver,
NCT03164941,St. Joseph's Healthcare Hamilton,
NCT03274024,Singapore Eye Research Institute,National Medical Research Council (NMRC) Singapore
NCT00471380,Alcon Research,
NCT02863224,University of Plymouth,
NCT03057301,NHS Lothian,
NCT02594280,Diopsys Inc.,University of Pittsburgh
NCT00444080,University of Virginia,
NCT01668524,Altheos Inc.,
NCT05456724,Theratocular Biotek Co.,Novotech (Australia) Pty Limited
NCT01857440,Ohio State University,
NCT05710198,Omikron Italia S.r.l.,OPIS Spain
NCT02666144,Heidelberg Engineering GmbH,
NCT05401357,Amneal Pharmaceuticals LLC,CBCC Global Research
NCT00892398,Maisonneuve-Rosemont Hospital,Novartis
NCT00277498,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT01379144,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT01739244,Sylentis S.A.,
NCT00155857,National Taiwan University Hospital,
NCT04758598,BelkinVision,
NCT00694876,Robin Alan L. M.D.,
NCT01391676,Technische Universität Dresden,
NCT05747781,Centre Hospitalier National d'Ophtalmologie des Quinze-Vingts,
NCT01342081,Santen Pharmaceutical Co. Ltd.,
NCT03901781,Noveome Biotherapeutics formerly Stemnion,
NCT00767481,Alcon Research,PPD
NCT01022281,Aristotle University Of Thessaloniki,
NCT02548676,Medical University of Vienna,
NCT01097174,Transcend Medical Inc.,
NCT01442896,University of California San Diego,Genentech Inc.
NCT00382395,SOLX Inc.,
NCT05325996,Wills Eye,
NCT00329095,Robin Alan L. M.D.,
NCT00652496,Allergan,
NCT00219596,Pfizer's Upjohn has merged with Mylan to form Viatris Inc.,
NCT02290795,Universitaire Ziekenhuizen KU Leuven,
NCT00742196,Yonsei University,
NCT00457795,Allergan,
NCT01001195,Allergan,
NCT00757835,Aristotle University Of Thessaloniki,Alcon Research
NCT02829996,Inotek Pharmaceuticals Corporation,
NCT02754596,Glaukos Corporation,
NCT03610295,Zhongshan Ophthalmic Center Sun Yat-sen University,
NCT05583474,Otsuka Beijing Research Institute,
NCT00597181,Indiana University,Optonol
NCT00376974,Michael E. DeBakey VA Medical Center,Baylor College of Medicine
NCT04508881,Menoufia University,Mansoura University
NCT06000176,Omar Said,
NCT01707381,Bausch & Lomb Incorporated,
NCT05344274,University of Maryland Baltimore,
NCT00273481,Pharmaceutical Research Network,
NCT01099774,Allergan,
NCT02292381,Medical University of Vienna,
NCT02964676,Shanghai Eye Disease Prevention and Treatment Center,
NCT04486976,Tomey Corporation,
NCT02558374,Aerie Pharmaceuticals,
NCT02348476,Allergan,
NCT03159481,University of Alabama at Birmingham,
NCT04007276,Tulane University,
NCT00051181,Alcon Research,
NCT05773976,Montefarmaco OTC SpA,
NCT04360369,Reichert Inc.,
NCT00321035,Pro Top & Mediking Company Limited,
NCT02272569,iSTAR Medical,
NCT00874913,University Hospital Grenoble,
NCT03762369,Chong Kun Dang Pharmaceutical,
NCT01979913,Dr. Anton Hommer,
NCT03797469,Columbia University,
NCT00579969,University of Nebraska,
NCT03861169,Sight Sciences Inc.,
NCT05089474,New World Medical Inc.,
NCT01315574,Massachusetts Eye and Ear Infirmary,Alcon Research
NCT00324181,Chinese University of Hong Kong,
NCT05299281,Benha University,
NCT00822081,Bp Consulting Inc,Allergan
NCT00810381,Medical University of Vienna,
NCT03106181,Royal Victoria Eye and Ear Hospital,Glaukos Corporation
NCT03106181,Royal Victoria Eye and Ear Hospital,Centre for Eye Research Australia
NCT03904381,Wroclaw Medical University,Wrocław University of Science and Technology
NCT02674074,University Hospital Basel Switzerland,
NCT00441181,Federal University of São Paulo,
NCT02613013,Sun Yat-sen University,Beijing Tongren Hospital
NCT02613013,Sun Yat-sen University,Wenzhou Medical University
NCT02613013,Sun Yat-sen University,The Second Affiliated Hospital of Harbin Medical University
NCT02613013,Sun Yat-sen University,Huazhong University of Science and Technology
NCT02613013,Sun Yat-sen University, Third Hospital of HanDan
NCT02613013,Sun Yat-sen University,Third Affiliated Hospital of Third Military Medical University
NCT02613013,Sun Yat-sen University,Central South University
NCT02613013,Sun Yat-sen University,He University
NCT02613013,Sun Yat-sen University,Hebei Provincial Eye Hospital
NCT02358369,ForSight Vision5 Inc.,
NCT00546013,European Georges Pompidou Hospital,
NCT06176170,VividWhite Pty Ltd,
NCT02984813,The New York Eye & Ear Infirmary,
